city,FemalePoliticians_2015,FemalePoliticians_2016,FemalePoliticians_2017,FemalePoliticians_2018,FemalePoliticians_2019,FemalePoliticians_2020,FemalePoliticians_2021,FemalePoliticians_2022,FemaleMayor_2013,FemaleMayor_2014,FemaleMayor_2015,FemaleMayor_2016,FemaleMayor_2017,FemaleMayor_2018,FemaleMayor_2019,FemaleMayor_2020,FemaleMayor_2021,FemaleMayor_2022,MayorsPartisanship_2015,MayorsPartisanship_2016,MayorsPartisanship_2017,MayorsPartisanship_2018,MayorsPartisanship_2019,MayorsPartisanship_2020,MayorsPartisanship_2021,MayorsPartisanship_2022,Age_2015,Age_2016,Age_2017,Age_2018,Age_2019,Age_2020,Age_2021,AssemblyPartisanship_2015,AssemblyPartisanship_2016,AssemblyPartisanship_2017,AssemblyPartisanship_2018,AssemblyPartisanship_2019,AssemblyPartisanship_2020,AssemblyPartisanship_2021,AssemblyPartisanship_2022,FinancialCapability_2015,FinancialCapability_2016,FinancialCapability_2017,FinancialCapability_2018,FinancialCapability_2019,FinancialCapability_2020,FinancialCapability_2021,AgingPopulation_2015,AgingPopulation_2016,AgingPopulation_2017,AgingPopulation_2018,AgingPopulation_2019,AgingPopulation_2020,AgingPopulation_2021,AgingPopulation_2022,PopulationDensity_2015,PopulationDensity_2016,PopulationDensity_2017,PopulationDensity_2018,PopulationDensity_2019,PopulationDensity_2020,PopulationDensity_2021,PopulationDensity_2022,Partnership2016,Surnames2016,Surnames_unanimous2016,Surnames_submission2016,Partnership,Surnames,Surnames_unanimous,Surnames_submission,FreeSchoolLunch,GeneralAdministration_2016,SocialWelfare_2016,Sanitation_2016,LaborAdministration_2016,CommerceIndustry_2016,PublicWorks_2016,FireService_2016,Education_2016,DebtService_2016,GeneralAdministration_2017,SocialWelfare_2017,Sanitation_2017,LaborAdministration_2017,CommerceIndustry_2017,PublicWorks_2017,FireService_2017,Education_2017,DebtService_2017,GeneralAdministration_2018,SocialWelfare_2018,Sanitation_2018,LaborAdministration_2018,CommerceIndustry_2018,PublicWorks_2018,FireService_2018,Education_2018,DebtService_2018,GeneralAdministration_2019,SocialWelfare_2019,Sanitation_2019,LaborAdministration_2019,CommerceIndustry_2019,PublicWorks_2019,FireService_2019,Education_2019,DebtService_2019,GeneralAdministration_2020,SocialWelfare_2020,Sanitation_2020,LaborAdministration_2020,CommerceIndustry_2020,PublicWorks_2020,FireService_2020,Education_2020,DebtService_2020,GeneralAdministration_2021,SocialWelfare_2021,Sanitation_2021,LaborAdministration_2021,CommerceIndustry_2021,PublicWorks_2021,FireService_2021,Education_2021,DebtService_2021
Chiyoda,0.200,0.200,0.200,0.200,0.240,0.250,0.250,0.261,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,54.36,54.36,54.36,54.36,55.44,55.44,55.44,0.40,0.56,0.60,0.60,0.56,0.56,0.54,0.52,0.83,0.85,0.88,0.90,0.89,0.89,0.87,18.6,18.3,17.8,17.8,17.3,16.9,16.7,16.8,4877.62,5023.67,14823.78,14972.98,15116.43,15251.24,15254.67,15175.17,0,0,0,0,0,0,0,0,0,24.0,28.1,8.1,0.2,2.7,18.9,0.8,15.3,0.9,20.5,31.2,8.9,0.2,3.1,15.0,0.9,18.3,0.7,18.8,31.7,8.6,0.2,2.9,14.3,0.7,21.7,0.3,19.7,34.4,8.5,0.2,3.0,17.1,0.6,15.3,0.1,36.3,28.0,7.8,0.1,2.3,11.4,0.7,12.4,0.1,16.4,34.9,11.3,0.2,3.3,12.6,0.6,19.8,0.1
Chuo,0.300,0.300,0.286,0.285,0.400,0.400,0.400,0.414,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,51.53,51.53,51.53,51.53,50.10,50.10,50.10,0.40,0.47,0.46,0.46,0.43,0.43,0.43,0.43,0.69,0.69,0.69,0.67,0.66,0.67,0.68,16.4,16.2,15.5,15.5,15.1,14.8,14.8,14.8,13524.78,14005.39,5127.62,5254.63,5457.55,5655.40,5764.67,5750.34,0,0,0,0,0,0,0,0,1,10.7,28.2,6.5,0.2,3.5,30.2,0.6,18.5,0.9,10.3,28.7,6.2,0.2,3.2,21.8,0.4,27.8,0.9,18.2,34.5,7.4,0.2,3.6,16.4,0.6,17.6,0.7,13.2,33.9,7.0,0.2,3.9,17.1,0.8,22.4,0.8,25.6,25.8,5.3,0.1,3.0,24.0,0.3,14.6,0.7,15.3,28.9,8.2,0.1,3.4,18.6,0.7,23.4,0.8
Minato,0.324,0.324,0.324,0.323,0.382,0.382,0.382,0.382,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,48.29,48.29,48.29,48.29,50.91,50.91,50.91,0.38,0.35,0.35,0.35,0.32,0.32,0.32,0.32,1.17,1.19,1.25,1.27,1.27,1.26,1.22,17.4,17.4,17.2,17.2,17.0,16.9,17.1,17.2,11810.75,11977.27,14656.22,15359.75,15915.96,16489.81,16707.44,16789.32,0,0,0,0,1,0,0,0,0,18.1,40.0,8.0,0.2,1.5,9.8,6.9,14.1,0.7,9.7,35.8,6.3,0.2,1.1,7.0,24.8,14.3,0.4,16.0,42.4,7.9,0.2,1.5,7.6,9.9,13.7,0.3,16.3,42.6,7.6,0.2,1.6,9.8,7.6,13.7,0.2,27.8,36.9,7.0,0.2,3.1,9.2,3.2,12.2,0.1,16.1,37.3,10.9,0.2,4.5,9.5,2.3,18.9,0.1
Shinjuku,0.237,0.216,0.216,0.216,0.263,0.263,0.278,0.257,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,48.45,48.45,48.45,48.45,48.74,48.74,48.74,0.26,0.26,0.24,0.24,0.29,0.29,0.28,0.29,0.62,0.64,0.66,0.66,0.66,0.67,0.67,20.0,19.9,19.7,19.7,19.5,19.4,19.6,19.8,17986.39,18342.10,12235.74,12451.60,12637.51,12782.47,12716.54,12625.58,0,1,0,2,0,1,1,3,0,12.9,54.0,9.1,0.7,1.5,7.4,1.0,10.8,2.1,12.9,56.0,9.3,0.8,1.5,6.6,1.2,9.5,1.6,13.8,55.3,9.1,0.8,1.5,7.3,1.0,9.2,1.4,13.2,54.6,9.2,0.8,1.7,8.5,0.9,9.0,1.6,29.1,44.6,8.5,0.5,1.6,5.4,0.5,8.2,1.3,12.0,53.5,13.5,0.6,2.5,6.3,0.6,9.0,1.6
Bunkyo,0.412,0.412,0.394,0.393,0.412,0.412,0.412,0.412,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,49.70,49.70,49.70,49.70,51.74,51.74,51.74,0.27,0.27,0.27,0.27,0.29,0.29,0.29,0.29,0.64,0.65,0.66,0.67,0.65,0.65,0.64,20.0,20.0,19.7,19.7,19.4,19.1,19.2,19.3,18371.39,18628.17,18577.83,18786.88,18999.01,19124.70,18947.91,18727.88,0,0,0,0,1,1,1,2,0,16.6,46.6,8.0,0.1,0.7,6.1,1.2,18.2,1.8,12.9,46.6,8.3,0.2,0.6,7.6,1.0,20.6,1.5,12.4,44.0,7.4,0.2,0.6,9.4,1.2,23.1,1.1,11.8,46.0,6.8,0.2,0.9,12.7,0.9,19.2,0.7,29.1,36.8,6.4,0.2,1.7,10.0,1.0,13.8,0.5,16.2,42.3,11.8,0.2,0.9,4.6,1.0,22.0,0.5
Taito,0.188,0.194,0.194,0.200,0.219,0.219,0.226,0.226,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,44.15,44.15,44.15,44.15,51.63,51.63,51.63,0.31,0.31,0.30,0.30,0.28,0.28,0.26,0.26,0.44,0.45,0.46,0.47,0.47,0.48,0.48,23.8,23.7,23.4,23.4,23.1,22.8,22.6,22.4,18773.00,18966.27,18952.08,19257.66,19618.16,20027.81,20068.56,20047.12,0,0,0,0,0,1,1,1,1,11.2,56.0,8.1,0.2,3.9,6.2,1.0,10.0,2.8,9.0,55.7,8.1,0.2,3.9,6.3,1.2,13.1,1.9,9.9,54.4,8.3,0.2,3.9,6.1,1.0,13.5,2.1,14.1,52.6,8.4,0.2,3.8,6.6,1.2,10.8,1.6,27.8,44.7,7.4,0.1,4.3,4.0,0.9,9.0,1.2,14.0,53.0,10.9,0.1,3.6,4.6,1.5,10.5,1.3
Sumida,0.313,0.313,0.323,0.322,0.313,0.313,0.313,0.313,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,41.44,41.44,41.44,41.44,51.84,51.84,51.84,0.41,0.41,0.41,0.39,0.38,0.41,0.41,0.41,0.39,0.40,0.41,0.41,0.41,0.41,0.42,22.7,22.8,22.6,22.6,22.5,22.2,22.1,22.0,18767.10,19006.75,19171.32,19400.00,19712.36,20022.85,20143.13,20149.26,0,0,0,0,0,1,0,1,0,11.8,54.0,6.6,0.2,1.6,7.2,0.6,14.1,3.2,11.1,57.4,6.8,0.1,1.5,7.1,0.7,12.3,2.4,12.8,54.7,6.4,0.1,1.4,8.1,0.5,13.2,2.3,12.8,55.3,6.5,0.1,1.5,8.9,0.5,11.5,2.2,29.2,43.1,6.7,0.1,1.7,7.8,0.4,8.6,1.8,17.0,52.0,9.7,0.1,1.9,6.5,0.4,9.9,2.1
Koto,0.295,0.295,0.286,0.285,0.295,0.295,0.302,0.310,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,51.45,51.45,51.45,51.45,52.68,52.68,52.68,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.48,0.49,0.49,0.49,0.49,0.50,0.50,21.1,21.3,21.5,21.5,21.5,21.5,21.4,21.5,12299.60,12487.57,19262.02,19527.81,19742.85,19963.40,20017.94,20023.53,0,1,1,1,0,1,1,1,0,16.5,50.7,7.3,0.1,0.6,4.7,0.7,17.5,1.3,16.6,49.3,7.1,0.1,0.5,4.1,0.7,20.1,1.1,17.4,52.3,7.3,0.1,0.5,4.8,0.6,15.4,1.1,11.6,53.1,7.2,0.1,0.8,4.8,1.9,18.9,1.2,29.6,43.0,6.2,0.1,0.9,3.7,1.3,13.9,0.9,11.8,54.6,10.4,0.1,1.1,3.9,0.6,16.1,1.0
Shinagawa,0.275,0.275,0.263,0.230,0.275,0.275,0.263,0.300,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,48.78,48.78,48.78,48.78,49.75,49.75,49.75,0.28,0.28,0.26,0.24,0.30,0.30,0.30,0.30,0.55,0.56,0.56,0.55,0.55,0.55,0.56,21.0,21.1,21.0,21.0,20.7,20.4,20.2,20.3,16290.59,16555.30,12612.33,12778.81,12910.33,12138.52,12236.71,12228.60,0,0,0,0,0,0,0,0,1,10.4,43.8,7.0,0.3,1.2,21.5,2.0,12.0,1.2,9.3,46.0,7.0,0.5,1.3,19.8,1.0,13.5,1.1,12.7,45.4,6.9,0.5,1.3,13.5,1.1,17.2,1.0,10.4,46.3,6.6,0.2,1.5,14.2,1.3,18.3,0.7,32.6,36.6,6.2,0.2,1.8,8.2,0.8,12.8,0.5,14.5,49.0,10.5,0.2,1.9,7.9,1.3,13.7,0.6
Meguro,0.417,0.417,0.382,0.382,0.306,0.294,0.303,0.303,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,48.84,48.84,48.84,48.84,49.06,49.06,49.06,0.36,0.36,0.37,0.38,0.28,0.29,0.30,0.30,0.73,0.76,0.78,0.78,0.75,0.75,0.74,19.9,20.0,19.8,19.8,19.7,19.6,19.7,19.9,18383.71,18505.04,16758.36,16971.19,17281.09,17587.74,17793.52,17675.09,0,0,0,0,0,0,0,0,0,14.6,48.0,8.9,0.2,0.7,6.6,0.6,15.7,3.8,14.1,51.5,9.3,0.2,0.8,6.3,0.6,13.3,3.1,17.3,51.3,8.6,0.2,0.7,5.6,0.7,12.3,2.6,15.9,51.7,8.4,0.2,0.8,5.3,0.7,13.9,2.3,35.0,40.9,6.8,0.1,0.9,4.0,0.7,9.5,1.6,13.5,48.1,11.0,0.2,0.9,5.1,0.4,18.7,1.7
Ota,0.220,0.204,0.208,0.212,0.220,0.220,0.178,0.182,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,49.62,49.62,49.62,49.62,52.44,52.44,52.44,0.32,0.32,0.33,0.33,0.30,0.30,0.32,0.32,0.52,0.53,0.54,0.54,0.54,0.54,0.55,22.3,22.6,22.8,22.8,22.7,22.6,22.7,22.7,11662.63,11721.10,18657.67,18867.35,19041.72,19187.05,19176.35,18969.05,0,0,0,0,0,0,0,0,0,11.5,55.6,6.7,0.0,1.5,10.5,0.8,10.8,2.0,10.7,57.2,7.2,0.0,1.5,9.3,0.6,11.2,1.8,8.6,53.6,6.7,0.0,7.5,9.3,0.6,12.0,1.3,10.0,54.7,6.7,0.0,1.8,9.9,2.8,12.4,1.2,29.3,44.0,6.1,0.0,2.0,6.8,0.8,10.0,0.8,9.4,56.7,9.8,0.0,2.0,8.4,1.5,11.1,0.9
Setagaya,0.320,0.320,0.320,0.320,0.380,0.380,0.396,0.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.48,49.48,49.48,49.48,51.88,51.88,51.88,0.32,0.32,0.32,0.32,0.26,0.26,0.26,0.26,0.72,0.73,0.74,0.73,0.71,0.71,0.71,20.0,20.1,20.2,20.2,20.2,20.1,20.2,20.4,15061.71,15216.00,11791.80,11891.19,11993.00,11873.47,11860.20,11779.87,1,0,0,0,1,0,0,0,1,13.3,51.1,7.2,0.1,0.5,11.7,0.3,13.3,2.2,15.1,49.7,7.1,0.1,0.5,10.9,0.3,13.7,2.2,14.4,50.1,7.1,0.1,0.5,11.2,0.3,14.4,1.5,13.3,51.1,6.9,0.1,0.9,11.4,0.8,13.4,1.7,32.9,39.6,6.2,0.1,0.5,8.8,0.2,10.0,1.3,11.7,50.1,11.2,0.1,0.8,9.0,0.2,13.1,3.4
Shibuya,0.206,0.212,0.212,0.218,0.324,0.324,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.26,53.26,53.26,53.26,52.85,52.85,52.85,0.29,0.29,0.27,0.28,0.27,0.27,0.27,0.27,0.90,0.93,0.96,0.97,0.96,0.96,0.96,19.2,19.1,18.9,18.9,18.8,18.7,18.7,18.8,14361.88,14553.14,15375.28,15505.72,15657.31,15805.10,15854.81,15783.08,1,0,0,0,1,1,0,1,0,20.0,49.2,8.6,0.2,0.7,6.4,0.9,10.8,2.3,18.5,51.5,8.4,0.2,0.6,7.3,0.8,10.2,1.8,24.4,44.9,8.3,0.2,0.7,7.2,1.2,10.7,1.5,24.8,44.2,8.4,0.2,1.0,7.4,0.7,11.3,1.3,32.1,38.9,8.0,0.1,1.2,7.2,1.1,10.0,0.8,22.7,43.0,13.0,0.2,1.4,7.0,1.1,10.1,0.9
Nakano,0.214,0.214,0.195,0.195,0.262,0.262,0.268,0.244,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,48.07,48.07,48.07,48.07,48.33,48.33,48.33,0.31,0.31,0.32,0.32,0.21,0.21,0.21,0.21,0.49,0.50,0.51,0.51,0.51,0.51,0.51,20.9,20.8,20.6,20.6,20.5,20.3,20.3,20.4,20309.49,20637.20,14710.66,14869.62,14996.29,15199.93,15255.20,15156.39,0,0,0,0,1,1,0,1,0,17.4,48.9,6.8,0.1,0.6,10.9,0.6,10.0,4.0,14.3,51.5,7.0,0.1,0.5,9.7,0.6,9.6,5.9,11.6,50.6,5.9,0.0,0.5,10.8,0.6,15.5,3.9,11.8,50.2,6.0,0.0,0.7,10.0,0.6,15.9,4.2,25.3,36.2,5.1,0.0,0.7,7.9,0.5,22.8,0.9,11.7,49.1,7.9,0.0,0.8,12.3,0.5,16.1,1.0
Suginami,0.333,0.333,0.348,0.340,0.313,0.313,0.319,0.319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.25,48.25,48.25,48.25,50.23,50.23,50.23,0.27,0.27,0.26,0.28,0.31,0.31,0.32,0.34,0.61,0.62,0.63,0.63,0.61,0.62,0.62,21.0,21.1,21.0,21.0,20.9,20.8,20.9,21.1,16064.74,16244.51,20876.20,21082.94,21273.77,21503.14,21464.53,21296.79,0,1,1,1,0,1,1,2,0,12.0,54.8,7.8,0.4,0.7,7.4,0.7,14.7,1.0,14.3,54.7,7.5,0.5,0.9,7.3,0.7,12.2,1.3,13.2,55.2,7.3,0.3,0.5,6.2,0.4,14.2,1.4,14.6,54.0,6.9,0.4,0.8,8.0,0.5,12.9,1.4,32.2,42.1,6.7,0.4,0.6,4.8,0.4,9.5,2.8,19.6,50.3,10.5,0.2,0.6,6.1,0.5,10.4,1.4
Toshima,0.361,0.361,0.371,0.371,0.417,0.417,0.417,0.419,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,52.06,52.06,52.06,52.06,52.22,52.22,52.22,0.36,0.36,0.23,0.26,0.25,0.25,0.25,0.19,0.53,0.54,0.55,0.54,0.54,0.54,0.54,20.4,20.4,20.1,20.1,19.9,19.8,19.9,20.1,21176.56,21571.02,16410.75,16573.37,16709.69,16856.08,16838.05,16726.45,0,0,0,0,1,1,0,1,0,16.4,47.0,6.0,0.8,0.8,9.9,0.8,15.7,2.3,12.9,55.1,6.6,0.1,1.0,10.2,0.9,10.2,2.4,17.8,49.0,6.3,0.1,1.2,11.7,0.6,9.8,3.0,21.9,44.7,6.0,0.1,1.7,13.6,0.5,9.0,1.8,30.0,42.1,6.4,0.0,1.0,10.1,0.5,7.5,2.0,14.7,48.1,10.3,0.1,1.1,11.3,0.4,11.2,2.4
Kita,0.231,0.231,0.237,0.236,0.300,0.282,0.289,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.15,53.15,53.15,53.15,52.48,52.48,52.48,0.33,0.31,0.29,0.29,0.28,0.26,0.26,0.24,0.38,0.39,0.40,0.39,0.38,0.39,0.40,25.4,25.5,25.3,25.3,24.9,24.7,24.7,24.6,16403.88,16557.59,21852.96,22068.49,22252.73,22309.45,22083.01,21778.79,0,1,0,1,1,1,1,2,1,10.5,52.8,6.2,0.2,1.9,10.6,0.9,14.3,2.1,10.3,56.6,6.3,0.2,2.0,6.7,0.7,14.4,2.3,10.7,54.5,6.2,0.1,1.8,6.3,0.7,17.0,2.2,10.4,53.3,6.1,0.1,2.5,7.7,0.8,16.3,2.2,27.3,46.9,5.5,0.1,1.7,5.7,0.4,10.3,1.8,9.1,54.5,9.9,0.1,2.0,7.3,0.5,14.0,2.2
Arakawa,0.250,0.250,0.267,0.241,0.281,0.281,0.313,0.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.64,40.64,40.64,40.64,54.06,54.06,54.06,0.41,0.44,0.43,0.43,0.34,0.32,0.34,0.34,0.32,0.33,0.34,0.34,0.34,0.34,0.35,23.2,23.4,23.4,23.4,23.2,23.1,23.2,23.1,20579.43,20794.39,16746.68,16886.46,17077.92,17171.66,17135.27,17044.06,0,0,0,0,1,0,0,0,1,12.7,53.8,7.0,0.1,1.9,7.8,1.0,12.9,2.0,11.3,56.5,7.4,0.1,2.1,7.7,0.6,11.5,2.1,10.5,56.2,7.1,0.1,2.5,7.0,0.5,13.5,1.9,10.4,54.7,6.8,0.1,2.4,8.5,0.7,13.2,2.3,27.6,44.8,6.8,0.1,2.2,7.0,0.8,8.6,1.4,8.2,55.4,12.3,0.1,2.3,8.0,0.8,10.6,1.6
Itabashi,0.239,0.239,0.239,0.239,0.304,0.304,0.304,0.304,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,51.24,51.24,51.24,51.24,49.41,49.41,49.41,0.33,0.33,0.33,0.33,0.37,0.35,0.35,0.35,0.43,0.44,0.44,0.44,0.43,0.44,0.44,22.6,22.8,23.0,23.0,23.1,23.0,23.2,23.3,16889.26,17093.67,20975.69,21126.38,21256.50,21372.64,21312.50,21214.86,0,0,0,0,0,1,1,1,0,9.2,60.8,7.3,0.1,0.6,5.5,0.2,13.9,1.9,9.9,59.1,7.3,0.1,0.6,8.1,0.3,12.2,2.0,10.5,58.4,7.1,0.1,0.6,7.1,0.2,14.0,1.6,9.2,57.0,7.1,0.1,0.9,9.6,0.2,13.7,1.8,29.8,44.7,5.9,0.0,0.7,5.3,0.2,10.9,2.0,10.8,56.6,8.9,0.1,1.7,5.5,0.2,14.8,1.1
Nerima,0.240,0.240,0.244,0.280,0.280,0.280,0.271,0.280,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,49.90,49.90,49.90,49.90,50.41,50.41,50.41,0.36,0.36,0.33,0.34,0.34,0.34,0.33,0.34,0.45,0.47,0.47,0.47,0.46,0.47,0.47,21.3,21.6,21.8,21.8,21.8,21.7,21.8,22.0,14863.89,14956.51,17296.99,17433.67,17594.35,17732.99,17697.49,17604.41,0,0,0,0,0,0,0,0,0,9.2,56.0,9.0,0.3,0.7,9.1,0.7,12.5,2.0,8.2,59.1,7.6,0.3,0.7,7.7,0.6,13.2,2.2,8.2,57.5,7.2,0.3,0.6,9.0,0.8,13.8,2.0,9.3,58.1,7.6,0.3,1.2,7.0,0.6,13.4,1.9,27.5,46.2,6.4,0.2,1.0,5.3,0.3,11.0,1.4,7.6,58.6,11.2,0.2,0.9,6.1,0.3,12.1,2.4
Adachi,0.178,0.178,0.186,0.190,0.178,0.244,0.244,0.244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,52.98,52.98,52.98,52.98,51.91,51.91,51.91,0.38,0.38,0.37,0.36,0.36,0.36,0.36,0.38,0.34,0.35,0.36,0.36,0.35,0.36,0.37,24.2,24.4,24.8,24.8,24.8,24.8,24.9,24.8,12659.36,12744.09,15052.23,15151.39,15233.63,15379.26,15393.07,15356.86,0,0,0,0,1,0,0,0,1,7.7,56.6,6.8,0.2,0.6,9.2,0.3,16.0,2.2,6.9,58.6,5.6,0.1,0.6,7.0,0.3,18.2,2.3,6.6,56.6,7.0,0.1,0.6,7.6,1.8,17.5,2.0,9.3,57.5,6.0,0.1,0.8,8.3,1.2,14.8,1.7,27.1,46.5,4.7,0.1,0.9,7.0,0.4,11.7,1.3,8.2,54.7,8.6,0.1,0.7,6.9,0.3,18.8,1.4
Katsushika,0.231,0.231,0.300,0.282,0.289,0.289,0.350,0.350,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,54.43,54.43,54.43,54.43,54.50,54.50,54.50,0.33,0.33,0.31,0.30,0.29,0.29,0.27,0.30,0.34,0.35,0.36,0.35,0.34,0.35,0.35,24.1,24.4,24.5,24.5,24.5,24.5,24.6,24.7,12917.44,13011.18,12794.01,12872.24,12929.80,12982.12,12976.56,12940.96,0,0,0,0,0,1,0,2,1,10.4,53.2,6.1,0.3,2.0,10.5,2.6,11.8,2.5,11.8,51.6,6.0,0.2,2.0,11.0,0.8,12.7,2.2,13.0,52.3,5.9,0.3,2.1,10.5,0.6,14.0,0.7,11.2,54.0,5.9,0.2,1.8,10.4,0.7,14.5,0.6,29.1,41.4,5.2,0.2,1.8,10.3,0.5,10.7,0.5,11.4,53.7,8.1,0.2,2.3,9.5,0.5,13.1,0.6
Edogawa,0.250,0.250,0.250,0.250,0.273,0.279,0.275,0.275,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,51.93,51.93,51.93,51.93,54.02,54.02,54.02,0.32,0.34,0.32,0.32,0.34,0.34,0.38,0.38,0.39,0.40,0.41,0.41,0.40,0.40,0.41,20.3,20.6,21.0,21.0,21.0,21.1,21.2,21.4,13632.51,13755.25,13129.11,13230.55,13292.84,13349.14,13324.45,13278.25,0,0,0,0,1,1,1,2,0,10.2,53.6,6.6,0.1,0.6,12.6,0.3,14.5,1.0,13.1,54.0,6.7,0.1,0.6,8.1,1.8,14.3,0.9,14.3,53.7,6.6,0.1,0.5,8.9,0.4,14.2,0.8,10.8,53.6,6.4,0.1,1.1,7.9,1.1,13.5,5.1,27.5,42.6,5.6,0.1,0.6,8.5,1.1,13.6,0.0,15.3,50.6,8.8,0.1,0.7,10.0,0.8,13.4,0.0